================================================================================
 Package                Arch   Version                Repository           Size
================================================================================
Installing:
 kata-ckan-dev          x86_64 803647-1.el6           /kata-ckan-dev-803647-1.el6.x86_64
                                                                           42 k
Installing for dependencies:
 SDL                    x86_64 1.2.14-3.el6           base                193 k
    src/lemmagen/RdrLemmatizer.cpp:258: warning: ignoring return value of ‘size_t fread(void*, size_t, size_t, FILE*)’, declared with attribute warn_unused_result
    g++ -pthread -shared build/temp.linux-x86_64-2.6/src/orngTextWrapper/Wrapper_wrap.o build/temp.linux-x86_64-2.6/src/orngTextWrapper/Wrapper.o build/temp.linux-x86_64-2.6/src/tmt/common/Common.o build/temp.linux-x86_64-2.6/src/tmt/common/Files.o build/temp.linux-x86_64-2.6/src/tmt/lemmatization/FSADictionary.o build/temp.linux-x86_64-2.6/src/tmt/lemmatization/FSALemmatization.o build/temp.linux-x86_64-2.6/src/tmt/lemmatization/Lemmatization.o build/temp.linux-x86_64-2.6/src/tmt/lemmatization/PorterStemmer.o build/temp.linux-x86_64-2.6/src/tmt/strings/StringUtils.o build/temp.linux-x86_64-2.6/src/tmt/strings/UTF8Tokenizer.o build/temp.linux-x86_64-2.6/src/lemmagen/RdrLemmatizer.o -L/usr/lib64 -lpython2.6 -o build/lib.linux-x86_64-2.6/_text/_orngTextWrapper.so
  Running setup.py install for isodate
  Running setup.py install for html5lib
  Running setup.py install for numpy
    Running from numpy source directory.
    /bin/sh: svnversion: command not found
    non-existing path in 'numpy/distutils': 'site.cfg'
    F2PY Version 2
    blas_opt_info:
    blas_mkl_info:
      libraries mkl,vml,guide not found in ['/home/ckan/pyenv/lib', '/usr/local/lib64', '/usr/local/lib', '/usr/lib64', '/usr/lib']
      NOT AVAILABLE
    
    atlas_blas_threads_info:
    Setting PTATLAS=ATLAS
      libraries ptf77blas,ptcblas,atlas not found in ['/home/ckan/pyenv/lib', '/usr/local/lib64', '/usr/local/lib', '/usr/lib64/atlas', '/usr/lib64/sse2', '/usr/lib64', '/usr/lib']
      NOT AVAILABLE
    
    atlas_blas_info:
      libraries f77blas,cblas,atlas not found in ['/home/ckan/pyenv/lib', '/usr/local/lib64', '/usr/local/lib', '/usr/lib64/atlas', '/usr/lib64/sse2', '/usr/lib64', '/usr/lib']
      NOT AVAILABLE
    
    /home/ckan/pyenv/build/numpy/numpy/distutils/system_info.py:1494: UserWarning:
        Atlas (http://math-atlas.sourceforge.net/) libraries not found.
        Directories to search for the libraries can be specified in the
        numpy/distutils/site.cfg file (section [atlas]) or by setting
        the ATLAS environment variable.
      warnings.warn(AtlasNotFoundError.__doc__)
    blas_info:
      libraries blas not found in ['/home/ckan/pyenv/lib', '/usr/local/lib64', '/usr/local/lib', '/usr/lib64', '/usr/lib']
      NOT AVAILABLE
    
    /home/ckan/pyenv/build/numpy/numpy/distutils/system_info.py:1503: UserWarning:
        Blas (http://www.netlib.org/blas/) libraries not found.
        Directories to search for the libraries can be specified in the
        numpy/distutils/site.cfg file (section [blas]) or by setting
        the BLAS environment variable.
      warnings.warn(BlasNotFoundError.__doc__)
    blas_src_info:
      NOT AVAILABLE
    
    /home/ckan/pyenv/build/numpy/numpy/distutils/system_info.py:1506: UserWarning:
        Blas (http://www.netlib.org/blas/) sources not found.
        Directories to search for the sources can be specified in the
        numpy/distutils/site.cfg file (section [blas_src]) or by setting
        the BLAS_SRC environment variable.
      warnings.warn(BlasSrcNotFoundError.__doc__)
      NOT AVAILABLE
    
    /bin/sh: svnversion: command not found
    lapack_opt_info:
    lapack_mkl_info:
    mkl_info:
      libraries mkl,vml,guide not found in ['/home/ckan/pyenv/lib', '/usr/local/lib64', '/usr/local/lib', '/usr/lib64', '/usr/lib']
      NOT AVAILABLE
    
      NOT AVAILABLE
    
    atlas_threads_info:
    Setting PTATLAS=ATLAS
      libraries ptf77blas,ptcblas,atlas not found in /home/ckan/pyenv/lib
      libraries lapack_atlas not found in /home/ckan/pyenv/lib
      libraries ptf77blas,ptcblas,atlas not found in /usr/local/lib64
      libraries lapack_atlas not found in /usr/local/lib64
      libraries ptf77blas,ptcblas,atlas not found in /usr/local/lib
      libraries lapack_atlas not found in /usr/local/lib
      libraries ptf77blas,ptcblas,atlas not found in /usr/lib64/atlas
      libraries lapack_atlas not found in /usr/lib64/atlas
      libraries ptf77blas,ptcblas,atlas not found in /usr/lib64/sse2
      libraries lapack_atlas not found in /usr/lib64/sse2
      libraries ptf77blas,ptcblas,atlas not found in /usr/lib64
      libraries lapack_atlas not found in /usr/lib64
      libraries ptf77blas,ptcblas,atlas not found in /usr/lib
      libraries lapack_atlas not found in /usr/lib
    numpy.distutils.system_info.atlas_threads_info
      NOT AVAILABLE
    
    atlas_info:
      libraries f77blas,cblas,atlas not found in /home/ckan/pyenv/lib
      libraries lapack_atlas not found in /home/ckan/pyenv/lib
      libraries f77blas,cblas,atlas not found in /usr/local/lib64
      libraries lapack_atlas not found in /usr/local/lib64
      libraries f77blas,cblas,atlas not found in /usr/local/lib
      libraries lapack_atlas not found in /usr/local/lib
      libraries f77blas,cblas,atlas not found in /usr/lib64/atlas
      libraries lapack_atlas not found in /usr/lib64/atlas
      libraries f77blas,cblas,atlas not found in /usr/lib64/sse2
      libraries lapack_atlas not found in /usr/lib64/sse2
      libraries f77blas,cblas,atlas not found in /usr/lib64
      libraries lapack_atlas not found in /usr/lib64
      libraries f77blas,cblas,atlas not found in /usr/lib
      libraries lapack_atlas not found in /usr/lib
    numpy.distutils.system_info.atlas_info
      NOT AVAILABLE
    
    /home/ckan/pyenv/build/numpy/numpy/distutils/system_info.py:1408: UserWarning:
        Atlas (http://math-atlas.sourceforge.net/) libraries not found.
        Directories to search for the libraries can be specified in the
        numpy/distutils/site.cfg file (section [atlas]) or by setting
        the ATLAS environment variable.
      warnings.warn(AtlasNotFoundError.__doc__)
    lapack_info:
      libraries lapack not found in ['/home/ckan/pyenv/lib', '/usr/local/lib64', '/usr/local/lib', '/usr/lib64', '/usr/lib']
      NOT AVAILABLE
    
    /home/ckan/pyenv/build/numpy/numpy/distutils/system_info.py:1419: UserWarning:
        Lapack (http://www.netlib.org/lapack/) libraries not found.
        Directories to search for the libraries can be specified in the
        numpy/distutils/site.cfg file (section [lapack]) or by setting
        the LAPACK environment variable.
      warnings.warn(LapackNotFoundError.__doc__)
    lapack_src_info:
      NOT AVAILABLE
    
    /home/ckan/pyenv/build/numpy/numpy/distutils/system_info.py:1422: UserWarning:
        Lapack (http://www.netlib.org/lapack/) sources not found.
        Directories to search for the sources can be specified in the
        numpy/distutils/site.cfg file (section [lapack_src]) or by setting
        the LAPACK_SRC environment variable.
      warnings.warn(LapackSrcNotFoundError.__doc__)
      NOT AVAILABLE
    
    unifing config_cc, config, build_clib, build_ext, build commands --compiler options
    unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
    build_src
    building py_modules sources
    building library "npymath" sources
    customize Gnu95FCompiler
    Could not locate executable gfortran
    Could not locate executable f95
    customize IntelFCompiler
    Could not locate executable ifort
    Could not locate executable ifc
    customize LaheyFCompiler
    Could not locate executable lf95
    customize PGroupFCompiler
    Could not locate executable pgfortran
    customize AbsoftFCompiler
    Could not locate executable f90
    Could not locate executable f77
    customize NAGFCompiler
    customize VastFCompiler
    customize CompaqFCompiler
    Could not locate executable fort
    customize IntelItaniumFCompiler
    Could not locate executable efort
    Could not locate executable efc
    customize IntelEM64TFCompiler
    customize GnuFCompiler
    Could not locate executable g77
    customize G95FCompiler
    Could not locate executable g95
    customize PathScaleFCompiler
    Could not locate executable pathf95
    don't know how to compile Fortran code on platform 'posix'
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -c'
    gcc: _configtest.c
    gcc -pthread _configtest.o -o _configtest
    success!
    removing: _configtest.c _configtest.o _configtest
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -c'
    gcc: _configtest.c
    _configtest.c:1: warning: conflicting types for built-in function ‘exp’
    gcc -pthread _configtest.o -o _configtest
    _configtest.o: In function `main':
    /home/ckan/pyenv/build/numpy/_configtest.c:6: undefined reference to `exp'
    collect2: ld returned 1 exit status
    _configtest.o: In function `main':
    /home/ckan/pyenv/build/numpy/_configtest.c:6: undefined reference to `exp'
    collect2: ld returned 1 exit status
    failure.
    removing: _configtest.c _configtest.o
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -c'
    gcc: _configtest.c
    _configtest.c:1: warning: conflicting types for built-in function ‘exp’
    gcc -pthread _configtest.o -lm -o _configtest
    success!
    removing: _configtest.c _configtest.o _configtest
    building library "npysort" sources
    building extension "numpy.core._dummy" sources
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h' to sources.
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h' to sources.
    executing numpy/core/code_generators/generate_numpy_api.py
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h' to sources.
    numpy.core - nothing done with h_files = ['build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h']
    building extension "numpy.core.multiarray" sources
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h' to sources.
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h' to sources.
    executing numpy/core/code_generators/generate_numpy_api.py
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h' to sources.
    numpy.core - nothing done with h_files = ['build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h']
    building extension "numpy.core.umath" sources
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h' to sources.
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h' to sources.
    executing numpy/core/code_generators/generate_ufunc_api.py
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__ufunc_api.h' to sources.
      adding 'build/src.linux-x86_64-2.6/numpy/core/src/umath' to include_dirs.
    numpy.core - nothing done with h_files = ['build/src.linux-x86_64-2.6/numpy/core/src/umath/funcs.inc', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__ufunc_api.h']
    building extension "numpy.core.scalarmath" sources
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h' to sources.
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h' to sources.
    executing numpy/core/code_generators/generate_numpy_api.py
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h' to sources.
    executing numpy/core/code_generators/generate_ufunc_api.py
      adding 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__ufunc_api.h' to sources.
    numpy.core - nothing done with h_files = ['build/src.linux-x86_64-2.6/numpy/core/include/numpy/config.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/_numpyconfig.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h', 'build/src.linux-x86_64-2.6/numpy/core/include/numpy/__ufunc_api.h']
    building extension "numpy.core._dotblas" sources
    building extension "numpy.core.umath_tests" sources
    building extension "numpy.core.multiarray_tests" sources
    building extension "numpy.lib._compiled_base" sources
    building extension "numpy.numarray._capi" sources
    building extension "numpy.fft.fftpack_lite" sources
    building extension "numpy.linalg.lapack_lite" sources
    ### Warning:  Using unoptimized lapack ###
      adding 'numpy/linalg/lapack_litemodule.c' to sources.
      adding 'numpy/linalg/python_xerbla.c' to sources.
      adding 'numpy/linalg/zlapack_lite.c' to sources.
      adding 'numpy/linalg/dlapack_lite.c' to sources.
      adding 'numpy/linalg/blas_lite.c' to sources.
      adding 'numpy/linalg/dlamch.c' to sources.
      adding 'numpy/linalg/f2c_lite.c' to sources.
    building extension "numpy.random.mtrand" sources
    /home/ckan/pyenv/build/numpy/numpy/distutils/command/config.py:40: DeprecationWarning:
    +++++++++++++++++++++++++++++++++++++++++++++++++
    Usage of try_run is deprecated: please do not
    use it anymore, and avoid configuration checks
    involving running executable on the target machine.
    +++++++++++++++++++++++++++++++++++++++++++++++++
    
      DeprecationWarning)
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -c'
    gcc: _configtest.c
    gcc -pthread _configtest.o -o _configtest
    _configtest
    failure.
    removing: _configtest.c _configtest.o _configtest
    building data_files sources
    build_src: building npy-pkg config files
    customize UnixCCompiler
    customize UnixCCompiler using build_clib
    building 'npymath' library
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/core/src/npymath/halffloat.c
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/npymath/npy_math_complex.c
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/npymath/npy_math.c
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/npymath/ieee754.c
    ar: adding 4 object files to build/temp.linux-x86_64-2.6/libnpymath.a
    building 'npysort' library
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/npysort/heapsort.c
    In file included from /usr/include/python2.6/pyconfig.h:6,
                     from /usr/include/python2.6/Python.h:8,
                     from numpy/core/src/private/npy_sort.h:5,
                     from numpy/core/src/npysort/heapsort.c.src:32:
    /usr/include/python2.6/pyconfig-64.h:1034:1: warning: "_POSIX_C_SOURCE" redefined
    In file included from /usr/include/stdlib.h:25,
                     from numpy/core/src/npysort/heapsort.c.src:31:
    /usr/include/features.h:162:1: warning: this is the location of the previous definition
    In file included from /usr/include/python2.6/pyconfig.h:6,
                     from /usr/include/python2.6/Python.h:8,
                     from numpy/core/src/private/npy_sort.h:5,
                     from numpy/core/src/npysort/heapsort.c.src:32:
    /usr/include/python2.6/pyconfig-64.h:1043:1: warning: "_XOPEN_SOURCE" redefined
    In file included from /usr/include/stdlib.h:25,
                     from numpy/core/src/npysort/heapsort.c.src:31:
    /usr/include/features.h:164:1: warning: this is the location of the previous definition
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/npysort/quicksort.c
    In file included from /usr/include/python2.6/pyconfig.h:6,
                     from /usr/include/python2.6/Python.h:8,
                     from numpy/core/src/private/npy_sort.h:5,
                     from numpy/core/src/npysort/quicksort.c.src:32:
    /usr/include/python2.6/pyconfig-64.h:1034:1: warning: "_POSIX_C_SOURCE" redefined
    In file included from /usr/include/stdlib.h:25,
                     from numpy/core/src/npysort/quicksort.c.src:31:
    /usr/include/features.h:162:1: warning: this is the location of the previous definition
    In file included from /usr/include/python2.6/pyconfig.h:6,
                     from /usr/include/python2.6/Python.h:8,
                     from numpy/core/src/private/npy_sort.h:5,
                     from numpy/core/src/npysort/quicksort.c.src:32:
    /usr/include/python2.6/pyconfig-64.h:1043:1: warning: "_XOPEN_SOURCE" redefined
    In file included from /usr/include/stdlib.h:25,
                     from numpy/core/src/npysort/quicksort.c.src:31:
    /usr/include/features.h:164:1: warning: this is the location of the previous definition
    gcc: build/src.linux-x86_64-2.6/numpy/core/src/npysort/mergesort.c
    In file included from /usr/include/python2.6/pyconfig.h:6,
                     from /usr/include/python2.6/Python.h:8,
                     from numpy/core/src/private/npy_sort.h:5,
                     from numpy/core/src/npysort/mergesort.c.src:32:
    /usr/include/python2.6/pyconfig-64.h:1034:1: warning: "_POSIX_C_SOURCE" redefined
    In file included from /usr/include/stdlib.h:25,
                     from numpy/core/src/npysort/mergesort.c.src:31:
    /usr/include/features.h:162:1: warning: this is the location of the previous definition
    In file included from /usr/include/python2.6/pyconfig.h:6,
                     from /usr/include/python2.6/Python.h:8,
                     from numpy/core/src/private/npy_sort.h:5,
                     from numpy/core/src/npysort/mergesort.c.src:32:
    /usr/include/python2.6/pyconfig-64.h:1043:1: warning: "_XOPEN_SOURCE" redefined
    In file included from /usr/include/stdlib.h:25,
                     from numpy/core/src/npysort/mergesort.c.src:31:
    /usr/include/features.h:164:1: warning: this is the location of the previous definition
    ar: adding 3 object files to build/temp.linux-x86_64-2.6/libnpysort.a
    customize UnixCCompiler
    customize UnixCCompiler using build_ext
    building 'numpy.core._dummy' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/core/src/dummymodule.c
    build/src.linux-x86_64-2.6/numpy/core/include/numpy/__multiarray_api.h:1594: warning: ‘_import_array’ defined but not used
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/core/src/dummymodule.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lm -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/core/_dummy.so
    building 'numpy.core.multiarray' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/core/src/multiarray/multiarraymodule_onefile.c
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:26:
    numpy/core/src/multiarray/mapping.c: In function ‘array_ass_sub’:
    numpy/core/src/multiarray/mapping.c:1294: warning: assignment from incompatible pointer type
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:34:
    numpy/core/src/multiarray/item_selection.c: In function ‘PyArray_LexSort’:
    numpy/core/src/multiarray/item_selection.c:1324: warning: format ‘%d’ expects type ‘int’, but argument 3 has type ‘npy_intp’
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:41:
    numpy/core/src/multiarray/nditer_constr.c: In function ‘npyiter_prepare_one_operand’:
    numpy/core/src/multiarray/nditer_constr.c:1017: warning: unused variable ‘tmp’
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:42:
    numpy/core/src/multiarray/nditer_api.c: In function ‘npyiter_copy_from_buffers’:
    numpy/core/src/multiarray/nditer_api.c:1837: warning: unused variable ‘ptrs’
    numpy/core/src/multiarray/nditer_api.c:1833: warning: unused variable ‘buffersize’
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:50:
    numpy/core/src/multiarray/array_assign_array.c: In function ‘PyArray_AssignArray’:
    numpy/core/src/multiarray/array_assign_array.c:384: warning: label ‘finish’ defined but not used
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:57:
    numpy/core/src/multiarray/multiarraymodule.c: In function ‘PyArray_ConcatenateArrays’:
    numpy/core/src/multiarray/multiarraymodule.c:341: warning: suggest parentheses around comparison in operand of ‘&’
    numpy/core/src/multiarray/multiarraymodule_onefile.c: At top level:
    numpy/core/src/multiarray/ucsnarrow.c:33: warning: ‘PyUCS2Buffer_FromUCS4’ defined but not used
    numpy/core/src/multiarray/ucsnarrow.c:65: warning: ‘PyUCS2Buffer_AsUCS4’ defined but not used
    numpy/core/src/multiarray/scalartypes.c.src:2969: warning: ‘longlong_arrtype_hash’ defined but not used
    numpy/core/src/multiarray/mapping.c:90: warning: ‘_array_ass_item’ defined but not used
    numpy/core/src/multiarray/convert.c:474: warning: ‘PyArray_AssignOne’ defined but not used
    In file included from numpy/core/src/multiarray/multiarraymodule_onefile.c:34:
    numpy/core/src/multiarray/item_selection.c: In function ‘PyArray_Sort’:
    numpy/core/src/multiarray/item_selection.c:1019: warning: ‘orign’ may be used uninitialized in this function
    gcc -pthread -shared build/temp.linux-x86_64-2.6/numpy/core/src/multiarray/multiarraymodule_onefile.o -L/usr/lib64 -Lbuild/temp.linux-x86_64-2.6 -lnpymath -lnpysort -lm -lpython2.6 -o build/lib.linux-x86_64-2.6/numpy/core/multiarray.so
    building 'numpy.core.umath' extension
    compiling C sources
    C compiler: gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC
    
    compile options: '-Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -Inumpy/core/include -Ibuild/src.linux-x86_64-2.6/numpy/core/include/numpy -Inumpy/core/src/private -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/include -I/usr/include/python2.6 -Ibuild/src.linux-x86_64-2.6/numpy/core/src/multiarray -Ibuild/src.linux-x86_64-2.6/numpy/core/src/umath -c'
    gcc: numpy/core/src/umath/umathmodule_onefile.c
    In file included from numpy/core/src/umath/umathmodule_onefile.c:3:
    numpy/core/src/umath/ufunc_object.c: In function ‘get_ufunc_arguments’:
    numpy/core/src/umath/ufunc_object.c:717: warning: unused variable ‘nout’
    numpy/core/src/umath/umathmodule_onefile.c: At top level:
    numpy/core/src/private/lowlevel_strided_loops.h:82: warning: ‘PyArray_GetStridedCopyFn’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:97: warning: ‘PyArray_GetStridedCopySwapFn’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:112: warning: ‘PyArray_GetStridedCopySwapPairFn’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:127: warning: ‘PyArray_GetStridedZeroPadCopyFn’ declared ‘static’ but never defined
    numpy/core/src/private/lowlevel_strided_loops.h:140: warning: ‘PyArray_GetStridedNumericCastFn’ declared ‘static’ but never defined
